address,area,availabilityDate,baths,beds,brokerName,builderName,buildingId,canSaveBuilding,communityName,detailUrl,has3DModel,hasAdditionalAttributions,hasImage,hasVideo,hdpData/homeInfo/bathrooms,hdpData/homeInfo/bedrooms,hdpData/homeInfo/city,hdpData/homeInfo/country,hdpData/homeInfo/currency,hdpData/homeInfo/datePriceChanged,hdpData/homeInfo/daysOnZillow,hdpData/homeInfo/homeStatus,hdpData/homeInfo/homeStatusForHDP,hdpData/homeInfo/homeType,hdpData/homeInfo/isFeatured,hdpData/homeInfo/isNonOwnerOccupied,hdpData/homeInfo/isPreforeclosureAuction,hdpData/homeInfo/isPremierBuilder,hdpData/homeInfo/isRentalWithBasePrice,hdpData/homeInfo/isShowcaseListing,hdpData/homeInfo/isUnmappable,hdpData/homeInfo/isZillowOwned,hdpData/homeInfo/latitude,hdpData/homeInfo/listing_sub_type/is_FSBA,hdpData/homeInfo/listing_sub_type/is_bankOwned,hdpData/homeInfo/listing_sub_type/is_forAuction,hdpData/homeInfo/listing_sub_type/is_newHome,hdpData/homeInfo/listing_sub_type/is_openHouse,hdpData/homeInfo/livingArea,hdpData/homeInfo/longitude,hdpData/homeInfo/lotAreaUnit,hdpData/homeInfo/lotAreaValue,hdpData/homeInfo/newConstructionType,hdpData/homeInfo/openHouse,hdpData/homeInfo/open_house_info/open_house_showing/0/open_house_end,hdpData/homeInfo/open_house_info/open_house_showing/0/open_house_start,hdpData/homeInfo/open_house_info/open_house_showing/1/open_house_end,hdpData/homeInfo/open_house_info/open_house_showing/1/open_house_start,hdpData/homeInfo/open_house_info/open_house_showing/2/open_house_end,hdpData/homeInfo/open_house_info/open_house_showing/2/open_house_start,hdpData/homeInfo/open_house_info/open_house_showing/3/open_house_end,hdpData/homeInfo/open_house_info/open_house_showing/3/open_house_start,hdpData/homeInfo/open_house_info/open_house_showing/4/open_house_end,hdpData/homeInfo/open_house_info/open_house_showing/4/open_house_start,hdpData/homeInfo/open_house_info/open_house_showing/5/open_house_end,hdpData/homeInfo/open_house_info/open_house_showing/5/open_house_start,hdpData/homeInfo/open_house_info/open_house_showing/6/open_house_end,hdpData/homeInfo/open_house_info/open_house_showing/6/open_house_start,hdpData/homeInfo/price,hdpData/homeInfo/priceChange,hdpData/homeInfo/priceForHDP,hdpData/homeInfo/priceReduction,hdpData/homeInfo/providerListingID,hdpData/homeInfo/rentZestimate,hdpData/homeInfo/shouldHighlight,hdpData/homeInfo/state,hdpData/homeInfo/streetAddress,hdpData/homeInfo/taxAssessedValue,hdpData/homeInfo/timeOnZillow,hdpData/homeInfo/unit,hdpData/homeInfo/videoCount,hdpData/homeInfo/zestimate,hdpData/homeInfo/zipcode,hdpData/homeInfo/zpid,imgSrc,info3String,isBuilding,isCdpResult,isComingSoonCommunity,isFavorite,isFeaturedListing,isHomeRec,isShowcaseListing,isUserClaimingOwner,isUserConfirmedClaim,latLong/latitude,latLong/longitude,listingType,lotId,marketingStatusSimplifiedCd,minArea,minBaths,minBeds,pgapt,plid,price,priceLabel,rawHomeStatusCd,sgapt,shouldShowZestimateAsPrice,statusText,statusType,streetViewURL,timeOnZillow,unitCount,variableData/text,variableData/type,visited,zpid
"11227 E 48th St, Kansas City, MO 64133",1972,,2,3,NextHome Vibe Real Estate,,,,,/homedetails/11227-E-48th-St-Kansas-City-MO-64133/2364830_zpid/,TRUE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,39.034397,TRUE,,,,TRUE,1972,-94.44568,acres,0.40103305785123966,,Sat. 11am-3pm,1.72212E+12,1.7221E+12,,,,,,,,,,,,,258000,,258000,,,1753,FALSE,MO,11227 E 48th St,123000,174046000,,,260100,64133,2364830,https://photos.zillowstatic.com/fp/7c8be76eeb06a0c717275e9d0f3a424b-p_e.jpg,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,39.034397,-94.44568,,,For Sale by Agent,,,,ForSale,,"$258,000 ",$258K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,174046000,,,,FALSE,2364830
"6300 E 101st St, Kansas City, MO 64134",1248,,2,3,Platinum Realty LLC,,,,,/homedetails/6300-E-101st-St-Kansas-City-MO-64134/2434926_zpid/,FALSE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,38.94202,TRUE,,,,,1248,-94.5152,sqft,10120,,,,,,,,,,,,,,,,,175000,,175000,,,1446,FALSE,MO,6300 E 101st St,98000,216663000,,,176000,64134,2434926,https://photos.zillowstatic.com/fp/3d7202d389c3dc66b8456bf7fffb7664-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38.94202,-94.5152,,,For Sale by Agent,,,,ForSale,,"$175,000 ",$175K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,216663000,,,,FALSE,2434926
"630 NW 110th St, Kansas City, MO 64155",1444,,3,3,Compass Realty Group,,,,,/homedetails/630-NW-110th-St-Kansas-City-MO-64155/337750983_zpid/,TRUE,TRUE,TRUE,FALSE,3,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.294163,TRUE,,,,,1444,-94.58732,sqft,4999,,,,,,,,,,,,,,,,,240000,,240000,,,2043,FALSE,MO,630 NW 110th St,71210,1253441000,,,234900,64155,337750983,https://photos.zillowstatic.com/fp/fed3ec5de052423fb4825a50aedffe57-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.294163,-94.58732,,,For Sale by Agent,,,,ForSale,,"$240,000 ",$240K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,1253441000,,,,FALSE,337750983
"1001 NW 70th St, Kansas City, MO 64118",2280,,2,4,Keller Williams KC North,,,,,/homedetails/1001-NW-70th-St-Kansas-City-MO-64118/66414438_zpid/,FALSE,TRUE,TRUE,FALSE,2,4,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.221207,TRUE,,,,,2280,-94.59173,acres,0.3399908172635445,,,,,,,,,,,,,,,,,265000,,265000,,,1904,FALSE,MO,1001 NW 70th St,35780,1167029000,,,260800,64118,66414438,https://photos.zillowstatic.com/fp/7192bae794697e2ad92ca33089a045d4-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.221207,-94.59173,,,For Sale by Agent,,,,ForSale,,"$265,000 ",$265K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,1167029000,,,,FALSE,66414438
"9705 Belmont Ave, Kansas City, MO 64134",1104,,2,3,Van Noy Real Estate,,,,,/homedetails/9705-Belmont-Ave-Kansas-City-MO-64134/2434286_zpid/,FALSE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,38.94737,TRUE,,,,,1104,-94.51673,sqft,9822,,,,,,,,,,,,,,,,,170000,,170000,,,1407,FALSE,MO,9705 Belmont Ave,74000,303031000,,,169600,64134,2434286,https://photos.zillowstatic.com/fp/287d753bfbdf1162cd9478e0b026d128-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38.94737,-94.51673,,,For Sale by Agent,,,,ForSale,,"$170,000 ",$170K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,303031000,,,,FALSE,2434286
"543 NW 110th Ter, Kansas City, MO 64155",2331,,3,4,RE/MAX Heritage,,,,,/homedetails/543-NW-110th-Ter-Kansas-City-MO-64155/126305121_zpid/,TRUE,TRUE,TRUE,FALSE,3,4,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,FALSE,39.294334,TRUE,,,,TRUE,2331,-94.588234,sqft,10019,,Sat. 1am-3pm,1.72212E+12,1.72207E+12,,,,,,,,,,,,,450000,,450000,,,2718,FALSE,MO,543 NW 110th Ter,70890,130229000,,,453700,64155,126305121,https://photos.zillowstatic.com/fp/dc89cf507dcb71a712b66c0bbf1c86ed-p_e.jpg,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,39.294334,-94.588234,,,For Sale by Agent,,,,ForSale,,"$450,000 ",$450K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,130229000,,,,FALSE,126305121
"5414 NE 49th St, Kansas City, MO 64119",1840,,2,3,Keller Williams Southland,,,,,/homedetails/5414-NE-49th-St-Kansas-City-MO-64119/66435420_zpid/,FALSE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.18301,TRUE,,,,,1840,-94.51588,acres,0.5,,,,,,,,,,,,,,,,,279500,,279500,,,1597,FALSE,MO,5414 NE 49th St,29260,43827000,,,285000,64119,66435420,https://photos.zillowstatic.com/fp/72bf1debc71f0a1d2ed5d34323ee5d04-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.18301,-94.51588,,,For Sale by Agent,,,,ForSale,,"$279,500 ",$280K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,43827000,,,,FALSE,66435420
"Woodland Ave #12822, Kansas City, MO 64145",3349,,3,5,ReeceNichols - Eastland,,,,,/homedetails/Woodland-Ave-12822-Kansas-City-MO-64145/402438702_zpid/,FALSE,TRUE,TRUE,FALSE,3,5,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.10683,TRUE,,,,TRUE,3349,-94.56006,acres,0.36,,Sat. 10am-2pm,1.72211E+12,1.7221E+12,1.7222E+12,1.72219E+12,,,,,,,,,,,550000,,550000,,,,FALSE,MO,Woodland Ave #12822,,48032000,# 12822,,,64145,402438702,https://photos.zillowstatic.com/fp/91098aa0f64f48c60f7903e87c1d9de5-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.10683,-94.56006,,,For Sale by Agent,,,,ForSale,,"$550,000 ",$550K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,48032000,,,,FALSE,402438702
"4015 E Red Bridge Rd, Kansas City, MO 64137",1948,,3,3,RE/MAX State Line,,,,,/homedetails/4015-E-Red-Bridge-Rd-Kansas-City-MO-64137/2467092_zpid/,FALSE,TRUE,TRUE,FALSE,3,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,38.92401,TRUE,,,,,1948,-94.542114,acres,0.3972910927456382,,,,,,,,,,,,,,,,,289000,,289000,,,1567,FALSE,MO,4015 E Red Bridge Rd,141000,46233000,,,292700,64137,2467092,https://photos.zillowstatic.com/fp/93be1073069f853b523ca88c6d92907e-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38.92401,-94.542114,,,For Sale by Agent,,,,ForSale,,"$289,000 ",$289K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,46233000,,,,FALSE,2467092
"11400 N Wayne Ave, Kansas City, MO 64155",1715,,2,3,Keller Williams KC North,,,,,/homedetails/11400-N-Wayne-Ave-Kansas-City-MO-64155/66401432_zpid/,FALSE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.30017,TRUE,,,,TRUE,1715,-94.55918,acres,0.45,,Sat. 1-3pm,1.72212E+12,1.72211E+12,1.7222E+12,1.7222E+12,,,,,,,,,,,335000,,335000,,,2033,FALSE,MO,11400 N Wayne Ave,43660,216663000,,,337300,64155,66401432,https://photos.zillowstatic.com/fp/fbd023997a2eee4e6367fa6b3761b2ee-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.30017,-94.55918,,,For Sale by Agent,,,,ForSale,,"$335,000 ",$335K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,216663000,,,,FALSE,66401432
"6823 Winchester Ave, Kansas City, MO 64133",876,,1,2,KW KANSAS CITY METRO,,,,,/homedetails/6823-Winchester-Ave-Kansas-City-MO-64133/2411350_zpid/,TRUE,TRUE,TRUE,FALSE,1,2,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.000957,TRUE,,,,,876,-94.504845,acres,0.6799999999999999,,,,,,,,,,,,,,,,,195000,,195000,,,1150,FALSE,MO,6823 Winchester Ave,51000,358535000,,,193800,64133,2411350,https://photos.zillowstatic.com/fp/98b6e9c03340b24987edd94d1a4a6b47-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.000957,-94.504845,,,For Sale by Agent,,,,ForSale,,"$195,000 ",$195K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,358535000,,,,FALSE,2411350
"10921 N Brooklyn Ave, Kansas City, MO 64155",2743,,4,4,Compass Realty Group,,,,,/homedetails/10921-N-Brooklyn-Ave-Kansas-City-MO-64155/71165778_zpid/,FALSE,TRUE,TRUE,FALSE,4,4,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.29198,TRUE,,,,,2743,-94.550606,sqft,10454,,,,,,,,,,,,,,,,,489000,,489000,,,2952,FALSE,MO,10921 N Brooklyn Ave,71670,43827000,,,494500,64155,71165778,https://photos.zillowstatic.com/fp/a233cd93319afbb9da15f48af4b94caa-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.29198,-94.550606,,,For Sale by Agent,,,,ForSale,,"$489,000 ",$489K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,43827000,,,,FALSE,71165778
"3641 N Walnut St, Kansas City, MO 64116",2324,,2,3,Chartwell Realty LLC,,,,,/homedetails/3641-N-Walnut-St-Kansas-City-MO-64116/66446568_zpid/,FALSE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.162354,TRUE,,,,TRUE,2324,-94.58053,sqft,9583,,Sun. 12-2pm,1.7222E+12,1.72219E+12,,,,,,,,,,,,,300000,,300000,,,2007,FALSE,MO,3641 N Walnut St,43800,8435000,,,303300,64116,66446568,https://photos.zillowstatic.com/fp/d9e589c4600417ed07ad9fe329a9dda9-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.162354,-94.58053,,,For Sale by Agent,,,,ForSale,,"$300,000 ",$300K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,8435000,,,,FALSE,66446568
"5020 N Kensington Ave, Kansas City, MO 64119",1872,,2,4,Hagen Realty KC LLC,,,,,/homedetails/5020-N-Kensington-Ave-Kansas-City-MO-64119/66435093_zpid/,FALSE,TRUE,TRUE,FALSE,2,4,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.186256,TRUE,,,,,1872,-94.52814,sqft,8712,,,,,,,,,,,,,,,,,240000,,240000,,,1567,FALSE,MO,5020 N Kensington Ave,23670,25854000,,,240900,64119,66435093,https://photos.zillowstatic.com/fp/0e30798a38e7a305fa2c75f2dd1604dd-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.186256,-94.52814,,,For Sale by Agent,,,,ForSale,,"$240,000 ",$240K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,25854000,,,,FALSE,66435093
"9009 E 90th Ter, Kansas City, MO 64138",2124,,3,3,KW Diamond Partners,,,,,/homedetails/9009-E-90th-Ter-Kansas-City-MO-64138/2438094_zpid/,FALSE,TRUE,TRUE,FALSE,3,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,38.958717,TRUE,,,,,2124,-94.47959,sqft,8065,,,,,,,,,,,,,,,,,195000,,195000,,,1460,FALSE,MO,9009 E 90th Ter,108000,346244000,,,199400,64138,2438094,https://photos.zillowstatic.com/fp/067137b0a8f708dc07d200e4178ee182-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38.958717,-94.47959,,,For Sale by Agent,,,,ForSale,,"$195,000 ",$195K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,346244000,,,,FALSE,2438094
"7914 Ward Parkway Pl, Kansas City, MO 64114",1197,,2,3,ReeceNichols - Overland Park,,,,,/homedetails/7914-Ward-Parkway-Pl-Kansas-City-MO-64114/2426474_zpid/,FALSE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,38.98453,TRUE,,,,,1197,-94.60433,sqft,10493,,,,,,,,,,,,,,,,,325000,,325000,,,1898,FALSE,MO,7914 Ward Parkway Pl,159000,216663000,,,330200,64114,2426474,https://photos.zillowstatic.com/fp/9d202e99506c84c36f60ad3cc991450c-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38.98453,-94.60433,,,For Sale by Agent,,,,ForSale,,"$325,000 ",$325K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,216663000,,,,FALSE,2426474
"8204 E 106th St, Kansas City, MO 64134",1258,,2,3,Chartwell Realty LLC,,,,,/homedetails/8204-E-106th-St-Kansas-City-MO-64134/2442585_zpid/,FALSE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,38.932976,TRUE,,,,,1258,-94.49367,sqft,10017,,,,,,,,,,,,,,,,,159900,,159900,,,1232,FALSE,MO,8204 E 106th St,89000,34567000,,,162300,64134,2442585,https://photos.zillowstatic.com/fp/0476c4a1915c212fc31c50a1ab4c9088-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38.932976,-94.49367,,,For Sale by Agent,,,,ForSale,,"$159,900 ",$160K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,34567000,,,,FALSE,2442585
"5813 NW Klamm Dr, Kansas City, MO 64151",2180,,3,3,Realty ONE Group Esteem,,,,,/homedetails/5813-NW-Klamm-Dr-Kansas-City-MO-64151/2492726_zpid/,FALSE,TRUE,TRUE,FALSE,3,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.21613,TRUE,,,,,2180,-94.64791,acres,0.26000918273645546,,,,,,,,,,,,,,,,,327000,,327000,,,2156,FALSE,MO,5813 NW Klamm Dr,198494,3154218000,,,317300,64151,2492726,https://photos.zillowstatic.com/fp/8a18d9f7143f54458f3a7326df7aff9e-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.21613,-94.64791,,,For Sale by Agent,,,,ForSale,,"$327,000 ",$327K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,3154218000,,,,FALSE,2492726
"4935 N Troost Ave, Kansas City, MO 64118",2751,,2,4,KW Diamond Partners,,,,,/homedetails/4935-N-Troost-Ave-Kansas-City-MO-64118/66423544_zpid/,FALSE,TRUE,TRUE,FALSE,2,4,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.18421,TRUE,,,,,2751,-94.56693,acres,0.5700000000000001,,,,,,,,,,,,,,,,,330000,,330000,,,2428,FALSE,MO,4935 N Troost Ave,36970,188452000,,,331800,64118,66423544,https://photos.zillowstatic.com/fp/056c5266e29ae8e915c498abd9cdf000-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.18421,-94.56693,,,For Sale by Agent,,,,ForSale,,"$330,000 ",$330K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,188452000,,,,FALSE,66423544
"4844 Overton Ave, Kansas City, MO 64133",1384,,2,3,Premium Realty Group LLC,,,,,/homedetails/4844-Overton-Ave-Kansas-City-MO-64133/2364329_zpid/,FALSE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.034214,TRUE,,,,,1384,-94.46524,sqft,7986,,,,,,,,,,,,,,,,,145000,,145000,,,1378,FALSE,MO,4844 Overton Ave,85000,17435000,,,143900,64133,2364329,https://photos.zillowstatic.com/fp/ee73b1d2de5110fdf7794f1bd2d38eed-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.034214,-94.46524,,,For Sale by Agent,,,,ForSale,,"$145,000 ",$145K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,17435000,,,,FALSE,2364329
"3341 Chestnut Ave, Kansas City, MO 64128",1366,,1,3,"Real Broker, LLC-MO",,,,,/homedetails/3341-Chestnut-Ave-Kansas-City-MO-64128/2333536_zpid/,FALSE,TRUE,TRUE,FALSE,1,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.06482,TRUE,,,,,1366,-94.55046,sqft,4629,,,,,,,,,,,,,,,,,100000,,100000,,,1314,FALSE,MO,3341 Chestnut Ave,32000,16548000,,,98500,64128,2333536,https://photos.zillowstatic.com/fp/2763644c136f8f52b1464c9ad547b160-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.06482,-94.55046,,,For Sale by Agent,,,,ForSale,,"$100,000 ",$100K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,16548000,,,,FALSE,2333536
"607 E 110th Ter, Kansas City, MO 64131",1802,,2,4,Keller Williams Southland,,,,,/homedetails/607-E-110th-Ter-Kansas-City-MO-64131/2470693_zpid/,FALSE,TRUE,TRUE,FALSE,2,4,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,38.926987,TRUE,,,,,1802,-94.5848,sqft,9450,,,,,,,,,,,,,,,,,352500,,352500,,,2050,FALSE,MO,607 E 110th Ter,143000,2130000,,,360000,64131,2470693,https://photos.zillowstatic.com/fp/e122bd675d277b818e893b13df6f505c-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,38.926987,-94.5848,,,For Sale by Agent,,,,ForSale,,"$352,500 ",$353K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,2130000,,,,FALSE,2470693
"6707 Linden Rd, Kansas City, MO 64113",1342,,1,3,ReeceNichols - Country Club Pl,,,,,/homedetails/6707-Linden-Rd-Kansas-City-MO-64113/2414599_zpid/,FALSE,TRUE,TRUE,FALSE,1,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.006996,TRUE,,,,TRUE,1342,-94.589645,sqft,5906,,Sat. 11am-1pm,1.72211E+12,1.7221E+12,,,,,,,,,,,,,350000,,350000,,,2069,FALSE,MO,6707 Linden Rd,218000,216663000,,,365500,64113,2414599,https://photos.zillowstatic.com/fp/ae2d898236b0a4c8c0f32a0301b4fc82-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.006996,-94.589645,,,For Sale by Agent,,,,ForSale,,"$350,000 ",$350K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,216663000,,,,FALSE,2414599
"5146 Brooklyn Ave, Kansas City, MO 64130",1344,,2,3,ReeceNichols - Leawood,,,,,/homedetails/5146-Brooklyn-Ave-Kansas-City-MO-64130/2348231_zpid/,TRUE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.03229,TRUE,,,,,1344,-94.55984,sqft,6035,,,,,,,,,,,,,,,,,175000,,175000,,,1462,FALSE,MO,5146 Brooklyn Ave,75000,326437000,,,173400,64130,2348231,https://photos.zillowstatic.com/fp/dd2bdb5a3309fbfb3a3c20edf279b728-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.03229,-94.55984,,,For Sale by Agent,,,,ForSale,,"$175,000 ",$175K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,326437000,,,,FALSE,2348231
"425 E 69th Ter, Kansas City, MO 64131",1385,,2,4,KW KANSAS CITY METRO,,,,,/homedetails/425-E-69th-Ter-Kansas-City-MO-64131/2418146_zpid/,FALSE,TRUE,TRUE,FALSE,2,4,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.00162,TRUE,,,,,1385,-94.58322,sqft,5628,,,,,,,,,,,,,,,,,385000,,385000,,,2350,FALSE,MO,425 E 69th Ter,201000,216663000,,,390100,64131,2418146,https://photos.zillowstatic.com/fp/ec1b1f7d37c4ebe739c32338f19ee1ca-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.00162,-94.58322,,,For Sale by Agent,,,,ForSale,,"$385,000 ",$385K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,216663000,,,,FALSE,2418146
"1028 W 41st St, Kansas City, MO 64111",1696,,2,3,ReeceNichols - Country Club Pl,,,,,/homedetails/1028-W-41st-St-Kansas-City-MO-64111/2343878_zpid/,FALSE,TRUE,TRUE,FALSE,2,3,Kansas City,USA,USD,,-1,FOR_SALE,FOR_SALE,SINGLE_FAMILY,FALSE,TRUE,FALSE,FALSE,,FALSE,FALSE,FALSE,39.054844,TRUE,,,,TRUE,1696,-94.598495,sqft,3000,,Sat. 1-3pm,1.72212E+12,1.72211E+12,1.7222E+12,1.7222E+12,,,,,,,,,,,324000,,324000,,,1949,FALSE,MO,1028 W 41st St,178000,24039000,,,333700,64111,2343878,https://photos.zillowstatic.com/fp/654915b5824cdede8a0a27f84609a61e-p_e.jpg,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,39.054844,-94.598495,,,For Sale by Agent,,,,ForSale,,"$324,000 ",$324K,ForSale,For Sale (Broker),FALSE,House for sale,FOR_SALE,,24039000,,,,FALSE,2343878
